,Unnamed: 0,timestamp,pixel_count,dt
432,432,2022-10-30 14:01:00,10,1667163660
433,433,2022-10-30 14:16:00,12,1667164560
434,434,2022-10-30 14:31:00,12,1667165460
435,435,2022-10-30 14:46:00,12,1667166360
436,436,2022-10-30 15:01:00,12,1667167260
437,437,2022-10-30 15:16:00,19,1667168160
438,438,2022-10-30 15:31:00,19,1667169060
439,439,2022-10-30 15:46:00,19,1667169960
440,440,2022-10-30 16:01:00,16,1667170860
441,441,2022-10-30 16:16:00,16,1667171760
442,442,2022-10-30 16:31:00,8,1667172660
443,443,2022-10-30 16:46:00,8,1667173560
444,444,2022-10-30 17:01:00,21,1667174460
445,445,2022-10-30 17:16:00,21,1667175360
446,446,2022-10-30 17:31:00,25,1667176260
447,447,2022-10-30 17:46:00,25,1667177160
448,448,2022-10-30 18:01:00,20,1667178060
449,449,2022-10-30 18:16:00,20,1667178960
450,450,2022-10-30 18:31:00,12,1667179860
451,451,2022-10-30 18:46:00,12,1667180760
452,452,2022-10-30 19:01:00,10,1667181660
453,453,2022-10-30 19:16:00,10,1667182560
454,454,2022-10-30 19:31:00,10,1667183460
455,455,2022-10-30 19:46:00,6,1667184360
456,456,2022-10-30 20:01:00,6,1667185260
457,457,2022-10-30 20:16:00,6,1667186160
458,458,2022-10-30 20:31:00,10,1667187060
459,459,2022-10-30 20:46:00,12,1667187960
460,460,2022-10-30 21:01:00,12,1667188860
461,461,2022-10-30 21:16:00,12,1667189760
462,462,2022-10-30 21:31:00,12,1667190660
463,463,2022-10-30 21:46:00,14,1667191560
464,464,2022-10-30 22:16:00,14,1667193360
465,465,2022-10-30 22:31:00,14,1667194260
466,466,2022-10-30 22:46:00,16,1667195160
467,467,2022-10-30 23:01:00,16,1667196060
468,468,2022-10-30 23:16:00,16,1667196960
469,469,2022-10-30 23:31:00,16,1667197860
470,470,2022-10-30 23:46:00,16,1667198760
471,471,2022-10-31 00:01:00,16,1667199660
472,472,2022-10-31 00:16:00,16,1667200560
473,473,2022-10-31 00:31:00,16,1667201460
474,474,2022-10-31 00:46:00,21,1667202360
475,475,2022-10-31 01:01:00,21,1667203260
476,476,2022-10-31 01:16:00,20,1667204160
477,477,2022-10-31 01:31:00,20,1667205060
478,478,2022-10-31 01:46:00,20,1667205960
479,479,2022-10-31 02:01:00,20,1667206860
480,480,2022-10-31 02:16:00,20,1667207760
481,481,2022-10-31 04:01:00,23,1667214060
482,482,2022-10-31 04:16:00,23,1667214960
483,483,2022-10-31 04:31:00,17,1667215860
484,484,2022-10-31 04:46:00,10,1667216760
485,485,2022-10-31 05:01:00,10,1667217660
486,486,2022-10-31 05:16:00,10,1667218560
487,487,2022-10-31 05:31:00,5,1667219460
488,488,2022-10-31 05:46:00,5,1667220360
489,489,2022-10-31 06:01:00,6,1667221260
490,490,2022-10-31 06:16:00,6,1667222160
491,491,2022-10-31 06:31:00,14,1667223060
492,492,2022-10-31 06:46:00,18,1667223960
493,493,2022-10-31 07:01:00,18,1667224860
494,494,2022-10-31 07:16:00,17,1667225760
495,495,2022-10-31 07:31:00,17,1667226660
496,496,2022-10-31 07:46:00,17,1667227560
497,497,2022-10-31 08:01:00,18,1667228460
498,498,2022-10-31 08:16:00,18,1667229360
499,499,2022-10-31 08:31:00,18,1667230260
500,500,2022-10-31 08:46:00,16,1667231160
501,501,2022-10-31 09:01:00,16,1667232060
502,502,2022-10-31 09:16:00,16,1667232960
503,503,2022-10-31 09:31:00,8,1667233860
504,504,2022-10-31 09:46:00,8,1667234760
505,505,2022-10-31 10:01:00,16,1667235660
506,506,2022-10-31 10:16:00,16,1667236560
507,507,2022-10-31 10:31:00,16,1667237460
508,508,2022-10-31 10:46:00,16,1667238360
509,509,2022-10-31 11:01:00,17,1667239260
510,510,2022-10-31 11:16:00,17,1667240160
511,511,2022-10-31 11:31:00,17,1667241060
512,512,2022-10-31 11:46:00,17,1667241960
513,513,2022-10-31 12:01:00,17,1667242860
514,514,2022-10-31 12:16:00,17,1667243760
515,515,2022-10-31 12:31:00,17,1667244660
516,516,2022-10-31 12:46:00,17,1667245560
517,517,2022-10-31 13:01:00,17,1667246460
518,518,2022-10-31 13:16:00,17,1667247360
519,519,2022-10-31 13:31:00,17,1667248260
520,520,2022-10-31 13:46:00,17,1667249160
521,521,2022-10-31 14:01:00,54,1667250060
522,522,2022-10-31 14:16:00,54,1667250960
523,523,2022-10-31 14:31:00,8,1667251860
524,524,2022-10-31 14:46:00,8,1667252760
525,525,2022-10-31 15:01:00,11,1667253660
526,526,2022-10-31 15:16:00,11,1667254560
527,527,2022-10-31 15:31:00,60,1667255460
528,528,2022-10-31 15:46:00,40,1667256360
529,529,2022-10-31 16:01:00,40,1667257260
530,530,2022-10-31 16:16:00,35,1667258160
531,531,2022-10-31 16:31:00,35,1667259060
532,532,2022-10-31 16:46:00,35,1667259960
533,533,2022-10-31 17:01:00,35,1667260860
534,534,2022-10-31 17:16:00,31,1667261760
535,535,2022-10-31 17:31:00,31,1667262660
536,536,2022-10-31 17:46:00,31,1667263560
537,537,2022-10-31 18:01:00,31,1667264460
538,538,2022-10-31 18:16:00,31,1667265360
539,539,2022-10-31 18:31:00,25,1667266260
540,540,2022-10-31 18:46:00,16,1667267160
541,541,2022-10-31 19:01:00,16,1667268060
542,542,2022-10-31 19:16:00,6,1667268960
543,543,2022-10-31 19:31:00,6,1667269860
544,544,2022-10-31 19:46:00,5,1667270760
545,545,2022-10-31 20:01:00,5,1667271660
546,546,2022-10-31 20:16:00,11,1667272560
547,547,2022-10-31 20:31:00,11,1667273460
548,548,2022-10-31 20:46:00,9,1667274360
549,549,2022-10-31 21:01:00,9,1667275260
550,550,2022-10-31 21:16:00,15,1667276160
551,551,2022-10-31 21:31:00,15,1667277060
552,552,2022-10-31 21:46:00,19,1667277960
553,553,2022-10-31 22:01:00,19,1667278860
554,554,2022-10-31 22:16:00,6,1667279760
555,555,2022-10-31 22:31:00,6,1667280660
556,556,2022-10-31 22:46:00,6,1667281560
557,557,2022-10-31 23:16:00,6,1667283360
558,558,2022-10-31 23:31:00,6,1667284260
559,559,2022-10-31 23:46:00,7,1667285160
560,560,2022-11-01 00:01:00,7,1667286060
561,561,2022-11-01 00:16:00,7,1667286960
562,562,2022-11-01 00:31:00,7,1667287860
563,563,2022-11-01 00:46:00,6,1667288760
564,564,2022-11-01 01:01:00,6,1667289660
565,565,2022-11-01 01:16:00,7,1667290560
566,566,2022-11-01 01:31:00,7,1667291460
567,567,2022-11-01 01:46:00,11,1667292360
568,568,2022-11-01 02:01:00,11,1667293260
569,569,2022-11-01 02:16:00,11,1667294160
570,570,2022-11-01 02:31:00,11,1667295060
571,571,2022-11-01 02:46:00,19,1667295960
572,572,2022-11-01 03:01:00,19,1667296860
573,573,2022-11-01 03:16:00,21,1667297760
574,574,2022-11-01 03:31:00,21,1667298660
575,575,2022-11-01 03:46:00,21,1667299560
576,576,2022-11-01 04:01:00,21,1667300460
577,577,2022-11-01 04:16:00,17,1667301360
578,578,2022-11-01 04:31:00,17,1667302260
579,579,2022-11-01 04:46:00,26,1667303160
580,580,2022-11-01 05:01:00,26,1667304060
581,581,2022-11-01 05:16:00,17,1667304960
582,582,2022-11-01 05:31:00,17,1667305860
583,583,2022-11-01 05:46:00,6,1667306760
584,584,2022-11-01 06:01:00,6,1667307660
585,585,2022-11-01 06:16:00,6,1667308560
586,586,2022-11-01 06:31:00,6,1667309460
587,587,2022-11-01 06:46:00,6,1667310360
588,588,2022-11-01 07:01:00,6,1667311260
589,589,2022-11-01 07:16:00,9,1667312160
590,590,2022-11-01 07:31:00,9,1667313060
591,591,2022-11-01 07:46:00,9,1667313960
592,592,2022-11-01 08:01:00,9,1667314860
593,593,2022-11-01 08:16:00,6,1667315760
594,594,2022-11-01 08:31:00,6,1667316660
595,595,2022-11-01 08:46:00,6,1667317560
596,596,2022-11-01 09:01:00,6,1667318460
597,597,2022-11-01 09:16:00,12,1667319360
598,598,2022-11-01 09:31:00,12,1667320260
599,599,2022-11-01 09:46:00,16,1667321160
600,600,2022-11-01 10:01:00,16,1667322060
601,601,2022-11-01 10:16:00,18,1667322960
602,602,2022-11-01 10:31:00,18,1667323860
603,603,2022-11-01 10:46:00,18,1667324760
604,604,2022-11-01 11:01:00,18,1667325660
605,605,2022-11-01 11:16:00,18,1667326560
606,606,2022-11-01 11:31:00,18,1667327460
607,607,2022-11-01 11:46:00,18,1667328360
608,608,2022-11-01 12:01:00,18,1667329260
609,609,2022-11-01 12:16:00,18,1667330160
610,610,2022-11-01 12:31:00,18,1667331060
611,611,2022-11-01 12:46:00,18,1667331960
612,612,2022-11-01 13:01:00,18,1667332860
613,613,2022-11-01 13:16:00,18,1667333760
614,614,2022-11-01 13:31:00,18,1667334660
615,615,2022-11-01 13:46:00,26,1667335560
616,616,2022-11-01 14:01:00,26,1667336460
617,617,2022-11-01 14:16:00,24,1667337360
618,618,2022-11-01 14:31:00,24,1667338260
619,619,2022-11-01 14:46:00,27,1667339160
620,620,2022-11-01 15:01:00,27,1667340060
621,621,2022-11-01 15:16:00,17,1667340960
622,622,2022-11-01 15:31:00,17,1667341860
623,623,2022-11-01 15:46:00,8,1667342760
624,624,2022-11-01 16:01:00,8,1667343660
625,625,2022-11-01 16:16:00,7,1667344560
626,626,2022-11-01 16:31:00,7,1667345460
627,627,2022-11-01 16:46:00,9,1667346360
628,628,2022-11-01 17:01:00,9,1667347260
629,629,2022-11-01 17:16:00,15,1667348160
630,630,2022-11-01 17:31:00,15,1667349060
631,631,2022-11-01 17:46:00,16,1667349960
632,632,2022-11-01 18:01:00,16,1667350860
633,633,2022-11-01 18:16:00,29,1667351760
634,634,2022-11-01 18:31:00,29,1667352660
635,635,2022-11-01 18:46:00,29,1667353560
636,636,2022-11-01 19:01:00,29,1667354460
637,637,2022-11-01 19:16:00,26,1667355360
638,638,2022-11-01 19:31:00,26,1667356260
639,639,2022-11-01 19:46:00,22,1667357160
640,640,2022-11-01 20:01:00,22,1667358060
641,641,2022-11-01 20:16:00,21,1667358960
642,642,2022-11-01 20:31:00,21,1667359860
643,643,2022-11-01 20:46:00,17,1667360760
644,644,2022-11-01 21:01:00,17,1667361660
645,645,2022-11-01 21:31:00,19,1667363460
646,646,2022-11-01 21:46:00,14,1667364360
647,647,2022-11-01 22:01:00,14,1667365260
648,648,2022-11-01 22:16:00,11,1667366160
649,649,2022-11-01 22:31:00,11,1667367060
650,650,2022-11-01 22:46:00,10,1667367960
651,651,2022-11-01 23:01:00,10,1667368860
652,652,2022-11-01 23:16:00,8,1667369760
653,653,2022-11-01 23:31:00,8,1667370660
654,654,2022-11-01 23:46:00,9,1667371560
655,655,2022-11-02 00:01:00,9,1667372460
656,656,2022-11-02 00:16:00,13,1667373360
657,657,2022-11-02 00:31:00,13,1667374260
658,658,2022-11-02 00:46:00,14,1667375160
659,659,2022-11-02 01:01:00,14,1667376060
660,660,2022-11-02 01:16:00,18,1667376960
661,661,2022-11-02 01:31:00,18,1667377860
662,662,2022-11-02 01:46:00,19,1667378760
663,663,2022-11-02 02:01:00,19,1667379660
664,664,2022-11-02 02:16:00,15,1667380560
665,665,2022-11-02 02:31:00,15,1667381460
666,666,2022-11-02 02:46:00,19,1667382360
667,667,2022-11-02 03:01:00,19,1667383260
668,668,2022-11-02 03:16:00,21,1667384160
669,669,2022-11-02 03:31:00,21,1667385060
670,670,2022-11-02 03:46:00,19,1667385960
671,671,2022-11-02 04:01:00,19,1667386860
672,672,2022-11-02 04:16:00,21,1667387760
673,673,2022-11-02 04:31:00,21,1667388660
674,674,2022-11-02 04:46:00,26,1667389560
675,675,2022-11-02 05:01:00,26,1667390460
676,676,2022-11-02 05:16:00,30,1667391360
677,677,2022-11-02 05:31:00,30,1667392260
678,678,2022-11-02 05:46:00,32,1667393160
679,679,2022-11-02 06:01:00,32,1667394060
680,680,2022-11-02 06:16:00,41,1667394960
681,681,2022-11-02 06:31:00,41,1667395860
682,682,2022-11-02 06:46:00,40,1667396760
683,683,2022-11-02 07:01:00,40,1667397660
684,684,2022-11-02 07:16:00,39,1667398560
685,685,2022-11-02 07:31:00,39,1667399460
686,686,2022-11-02 07:46:00,41,1667400360
687,687,2022-11-02 08:01:00,41,1667401260
688,688,2022-11-02 08:16:00,33,1667402160
689,689,2022-11-02 08:31:00,33,1667403060
690,690,2022-11-02 08:46:00,40,1667403960
691,691,2022-11-02 09:01:00,40,1667404860
692,692,2022-11-02 09:16:00,28,1667405760
693,693,2022-11-02 09:31:00,28,1667406660
694,694,2022-11-02 09:46:00,35,1667407560
695,695,2022-11-02 10:01:00,35,1667408460
696,696,2022-11-02 10:16:00,34,1667409360
697,697,2022-11-02 10:31:00,34,1667410260
698,698,2022-11-02 10:46:00,34,1667411160
699,699,2022-11-02 11:01:00,34,1667412060
700,700,2022-11-02 11:16:00,34,1667412960
701,701,2022-11-02 11:31:00,34,1667413860
702,702,2022-11-02 11:46:00,34,1667414760
703,703,2022-11-02 12:01:00,34,1667415660
704,704,2022-11-02 12:16:00,34,1667416560
705,705,2022-11-02 12:31:00,34,1667417460
706,706,2022-11-02 12:46:00,34,1667418360
707,707,2022-11-02 13:01:00,34,1667419260
708,708,2022-11-02 13:16:00,34,1667420160
709,709,2022-11-02 13:31:00,34,1667421060
710,710,2022-11-02 13:46:00,32,1667421960
711,711,2022-11-02 14:01:00,32,1667422860
712,712,2022-11-02 14:16:00,30,1667423760
713,713,2022-11-02 14:31:00,30,1667424660
714,714,2022-11-02 14:46:00,36,1667425560
715,715,2022-11-02 15:01:00,36,1667426460
716,716,2022-11-02 15:16:00,31,1667427360
717,717,2022-11-02 15:31:00,31,1667428260
718,718,2022-11-02 15:46:00,26,1667429160
719,719,2022-11-02 16:01:00,26,1667430060
720,720,2022-11-02 16:16:00,23,1667430960
721,721,2022-11-02 16:31:00,23,1667431860
722,722,2022-11-02 16:46:00,21,1667432760
723,723,2022-11-02 17:01:00,21,1667433660
724,724,2022-11-02 17:16:00,20,1667434560
725,725,2022-11-02 17:31:00,20,1667435460
726,726,2022-11-02 17:46:00,14,1667436360
727,727,2022-11-02 18:01:00,14,1667437260
728,728,2022-11-02 18:16:00,19,1667438160
729,729,2022-11-02 18:31:00,19,1667439060
730,730,2022-11-02 18:46:00,14,1667439960
731,731,2022-11-02 19:01:00,14,1667440860
732,732,2022-11-02 19:16:00,9,1667441760
733,733,2022-11-02 19:31:00,9,1667442660
734,734,2022-11-02 19:46:00,9,1667443560
735,735,2022-11-02 20:01:00,9,1667444460
736,736,2022-11-02 20:16:00,13,1667445360
737,737,2022-11-02 20:31:00,13,1667446260
738,738,2022-11-02 20:46:00,16,1667447160
739,739,2022-11-02 21:01:00,16,1667448060
740,740,2022-11-02 21:16:00,23,1667448960
741,741,2022-11-02 21:31:00,23,1667449860
742,742,2022-11-02 21:46:00,17,1667450760
743,743,2022-11-02 22:01:00,17,1667451660
744,744,2022-11-02 22:16:00,16,1667452560
745,745,2022-11-02 22:31:00,16,1667453460
746,746,2022-11-02 22:46:00,13,1667454360
747,747,2022-11-02 23:01:00,13,1667455260
748,748,2022-11-02 23:16:00,7,1667456160
749,749,2022-11-02 23:31:00,7,1667457060
750,750,2022-11-02 23:46:00,7,1667457960
751,751,2022-11-03 00:01:00,7,1667458860
752,752,2022-11-03 00:16:00,12,1667459760
753,753,2022-11-03 00:31:00,12,1667460660
754,754,2022-11-03 00:46:00,8,1667461560
755,755,2022-11-03 01:01:00,8,1667462460
756,756,2022-11-03 01:16:00,8,1667463360
757,757,2022-11-03 01:31:00,8,1667464260
758,758,2022-11-03 01:46:00,6,1667465160
759,759,2022-11-03 02:01:00,6,1667466060
760,760,2022-11-03 02:16:00,8,1667466960
761,761,2022-11-03 02:31:00,8,1667467860
762,762,2022-11-03 02:46:00,10,1667468760
763,763,2022-11-03 03:01:00,10,1667469660
764,764,2022-11-03 03:16:00,7,1667470560
765,765,2022-11-03 03:31:00,7,1667471460
766,766,2022-11-03 03:46:00,9,1667472360
767,767,2022-11-03 04:01:00,9,1667473260
768,768,2022-11-03 04:31:00,11,1667475060
769,769,2022-11-03 04:46:00,10,1667475960
770,770,2022-11-03 05:01:00,10,1667476860
771,771,2022-11-03 05:16:00,18,1667477760
772,772,2022-11-03 05:31:00,18,1667478660
773,773,2022-11-03 05:46:00,20,1667479560
774,774,2022-11-03 06:01:00,20,1667480460
775,775,2022-11-03 06:16:00,22,1667481360
776,776,2022-11-03 06:31:00,22,1667482260
777,777,2022-11-03 06:46:00,25,1667483160
778,778,2022-11-03 07:01:00,25,1667484060
779,779,2022-11-03 07:16:00,31,1667484960
780,780,2022-11-03 07:31:00,31,1667485860
781,781,2022-11-03 07:46:00,37,1667486760
782,782,2022-11-03 08:01:00,37,1667487660
783,783,2022-11-03 08:16:00,38,1667488560
784,784,2022-11-03 08:31:00,38,1667489460
785,785,2022-11-03 08:46:00,36,1667490360
786,786,2022-11-03 09:01:00,36,1667491260
787,787,2022-11-03 09:16:00,29,1667492160
788,788,2022-11-03 09:31:00,29,1667493060
789,789,2022-11-03 09:46:00,22,1667493960
790,790,2022-11-03 10:01:00,22,1667494860
791,791,2022-11-03 10:16:00,31,1667495760
792,792,2022-11-03 10:31:00,31,1667496660
793,793,2022-11-03 10:46:00,31,1667497560
794,794,2022-11-03 11:01:00,31,1667498460
795,795,2022-11-03 11:16:00,31,1667499360
796,796,2022-11-03 11:31:00,31,1667500260
797,797,2022-11-03 11:46:00,31,1667501160
798,798,2022-11-03 12:01:00,31,1667502060
799,799,2022-11-03 12:16:00,31,1667502960
800,800,2022-11-03 12:31:00,31,1667503860
801,801,2022-11-03 12:46:00,31,1667504760
802,802,2022-11-03 13:01:00,31,1667505660
803,803,2022-11-03 13:16:00,31,1667506560
804,804,2022-11-03 13:31:00,31,1667507460
805,805,2022-11-03 13:46:00,18,1667508360
806,806,2022-11-03 14:01:00,18,1667509260
807,807,2022-11-03 14:16:00,13,1667510160
808,808,2022-11-03 14:31:00,13,1667511060
809,809,2022-11-03 14:46:00,13,1667511960
810,810,2022-11-03 15:01:00,13,1667512860
811,811,2022-11-03 15:16:00,15,1667513760
812,812,2022-11-03 15:31:00,15,1667514660
813,813,2022-11-03 15:46:00,18,1667515560
814,814,2022-11-03 16:01:00,18,1667516460
815,815,2022-11-03 16:16:00,18,1667517360
816,816,2022-11-03 16:31:00,18,1667518260
817,817,2022-11-03 16:46:00,18,1667519160
818,818,2022-11-03 17:01:00,18,1667520060
819,819,2022-11-03 17:16:00,24,1667520960
820,820,2022-11-03 17:31:00,24,1667521860
821,821,2022-11-03 17:46:00,28,1667522760
822,822,2022-11-03 18:01:00,28,1667523660
823,823,2022-11-03 18:16:00,14,1667524560
824,824,2022-11-03 18:31:00,14,1667525460
825,825,2022-11-03 18:46:00,4,1667526360
826,826,2022-11-03 19:01:00,4,1667527260
827,827,2022-11-03 19:16:00,5,1667528160
828,828,2022-11-03 19:31:00,5,1667529060
829,829,2022-11-03 19:46:00,5,1667529960
830,830,2022-11-03 20:01:00,5,1667530860
831,831,2022-11-03 20:16:00,8,1667531760
832,832,2022-11-03 20:31:00,8,1667532660
833,833,2022-11-03 20:46:00,7,1667533560
834,834,2022-11-03 21:01:00,7,1667534460
835,835,2022-11-03 21:16:00,10,1667535360
836,836,2022-11-03 21:31:00,10,1667536260
837,837,2022-11-03 21:46:00,4,1667537160
838,838,2022-11-03 22:01:00,4,1667538060
839,839,2022-11-03 22:16:00,6,1667538960
840,840,2022-11-03 22:31:00,6,1667539860
841,841,2022-11-03 22:46:00,5,1667540760
842,842,2022-11-03 23:01:00,5,1667541660
843,843,2022-11-03 23:16:00,6,1667542560
844,844,2022-11-03 23:31:00,6,1667543460
845,845,2022-11-03 23:46:00,6,1667544360
846,846,2022-11-04 00:01:00,6,1667545260
847,847,2022-11-04 00:16:00,14,1667546160
848,848,2022-11-04 00:31:00,14,1667547060
849,849,2022-11-04 00:46:00,16,1667547960
850,850,2022-11-04 01:01:00,16,1667548860
851,851,2022-11-04 01:16:00,13,1667549760
852,852,2022-11-04 01:31:00,13,1667550660
853,853,2022-11-04 01:46:00,12,1667551560
854,854,2022-11-04 02:01:00,12,1667552460
