,Unnamed: 0,timestamp,pixel_count,dt
855,855,2022-11-04 02:16:00,12,1667553360
856,856,2022-11-04 02:31:00,12,1667554260
857,857,2022-11-04 02:46:00,9,1667555160
858,858,2022-11-04 03:01:00,9,1667556060
859,859,2022-11-04 03:16:00,8,1667556960
860,860,2022-11-04 03:31:00,8,1667557860
861,861,2022-11-04 03:46:00,11,1667558760
862,862,2022-11-04 04:01:00,11,1667559660
863,863,2022-11-04 04:16:00,9,1667560560
864,864,2022-11-04 04:31:00,9,1667561460
865,865,2022-11-04 04:46:00,12,1667562360
866,866,2022-11-04 05:01:00,12,1667563260
867,867,2022-11-04 05:16:00,7,1667564160
868,868,2022-11-04 05:31:00,7,1667565060
869,869,2022-11-04 05:46:00,7,1667565960
870,870,2022-11-04 06:01:00,7,1667566860
871,871,2022-11-04 06:16:00,4,1667567760
872,872,2022-11-04 06:31:00,4,1667568660
873,873,2022-11-04 06:46:00,9,1667569560
874,874,2022-11-04 07:01:00,9,1667570460
875,875,2022-11-04 07:16:00,12,1667571360
876,876,2022-11-04 07:31:00,12,1667572260
877,877,2022-11-04 07:46:00,6,1667573160
878,878,2022-11-04 08:01:00,6,1667574060
879,879,2022-11-04 08:16:00,6,1667574960
880,880,2022-11-04 08:31:00,6,1667575860
881,881,2022-11-04 08:46:00,7,1667576760
882,882,2022-11-04 09:01:00,7,1667577660
883,883,2022-11-04 09:16:00,10,1667578560
884,884,2022-11-04 09:31:00,10,1667579460
885,885,2022-11-04 09:46:00,9,1667580360
886,886,2022-11-04 10:01:00,9,1667581260
887,887,2022-11-04 10:16:00,11,1667582160
888,888,2022-11-04 10:31:00,11,1667583060
889,889,2022-11-04 10:46:00,4,1667583960
890,890,2022-11-04 11:01:00,4,1667584860
891,891,2022-11-04 11:16:00,4,1667585760
892,892,2022-11-04 11:31:00,4,1667586660
893,893,2022-11-04 11:46:00,4,1667587560
894,894,2022-11-04 12:01:00,4,1667588460
895,895,2022-11-04 12:16:00,4,1667589360
896,896,2022-11-04 12:31:00,4,1667590260
897,897,2022-11-04 12:46:00,4,1667591160
898,898,2022-11-04 13:01:00,4,1667592060
899,899,2022-11-04 13:16:00,9,1667592960
900,900,2022-11-04 13:31:00,9,1667593860
901,901,2022-11-04 13:46:00,5,1667594760
902,902,2022-11-04 14:01:00,5,1667595660
903,903,2022-11-04 14:16:00,5,1667596560
904,904,2022-11-04 14:31:00,5,1667597460
905,905,2022-11-04 14:46:00,10,1667598360
906,906,2022-11-04 15:01:00,10,1667599260
907,907,2022-11-04 15:16:00,14,1667600160
908,908,2022-11-04 15:31:00,14,1667601060
909,909,2022-11-04 15:46:00,9,1667601960
910,910,2022-11-04 16:01:00,9,1667602860
911,911,2022-11-04 16:16:00,9,1667603760
912,912,2022-11-04 16:31:00,9,1667604660
913,913,2022-11-04 16:46:00,10,1667605560
914,914,2022-11-04 17:01:00,10,1667606460
915,915,2022-11-04 17:16:00,12,1667607360
916,916,2022-11-04 17:31:00,12,1667608260
917,917,2022-11-04 17:46:00,16,1667609160
918,918,2022-11-04 18:01:00,16,1667610060
919,919,2022-11-04 18:16:00,15,1667610960
920,920,2022-11-04 18:31:00,15,1667611860
921,921,2022-11-04 18:46:00,19,1667612760
922,922,2022-11-04 19:01:00,19,1667613660
923,923,2022-11-04 19:29:00,14,1667615340
924,924,2022-11-04 19:44:00,5,1667616240
925,925,2022-11-04 19:59:00,5,1667617140
926,926,2022-11-04 20:14:00,5,1667618040
927,927,2022-11-04 20:29:00,5,1667618940
928,928,2022-11-04 20:44:00,5,1667619840
929,929,2022-11-04 20:59:00,5,1667620740
930,930,2022-11-04 21:14:00,12,1667621640
931,931,2022-11-04 21:29:00,12,1667622540
932,932,2022-11-04 21:44:00,9,1667623440
933,933,2022-11-04 21:59:00,9,1667624340
934,934,2022-11-04 22:14:00,5,1667625240
935,935,2022-11-04 22:29:00,5,1667626140
936,936,2022-11-04 22:44:00,8,1667627040
937,937,2022-11-04 22:59:00,8,1667627940
938,938,2022-11-04 23:14:00,7,1667628840
939,939,2022-11-04 23:29:00,7,1667629740
940,940,2022-11-04 23:44:00,7,1667630640
941,941,2022-11-04 23:59:00,7,1667631540
942,942,2022-11-05 00:14:00,5,1667632440
943,943,2022-11-05 00:29:00,5,1667633340
944,944,2022-11-05 00:44:00,5,1667634240
945,945,2022-11-05 00:59:00,5,1667635140
946,946,2022-11-05 01:14:00,13,1667636040
947,947,2022-11-05 01:29:00,13,1667636940
948,948,2022-11-05 01:44:00,12,1667637840
949,949,2022-11-05 01:59:00,12,1667638740
950,950,2022-11-05 02:14:00,12,1667639640
951,951,2022-11-05 02:29:00,12,1667640540
952,952,2022-11-05 02:44:00,13,1667641440
953,953,2022-11-05 02:59:00,13,1667642340
954,954,2022-11-05 03:14:00,20,1667643240
955,955,2022-11-05 03:29:00,20,1667644140
956,956,2022-11-05 03:44:00,20,1667645040
957,957,2022-11-05 03:59:00,20,1667645940
958,958,2022-11-05 04:14:00,15,1667646840
959,959,2022-11-05 04:29:00,15,1667647740
960,960,2022-11-05 04:44:00,9,1667648640
961,961,2022-11-05 04:59:00,9,1667649540
962,962,2022-11-05 05:14:00,6,1667650440
963,963,2022-11-05 05:29:00,6,1667651340
964,964,2022-11-05 05:44:00,12,1667652240
965,965,2022-11-05 05:59:00,12,1667653140
966,966,2022-11-05 06:14:00,11,1667654040
967,967,2022-11-05 06:29:00,11,1667654940
968,968,2022-11-05 06:44:00,9,1667655840
969,969,2022-11-05 06:59:00,9,1667656740
970,970,2022-11-05 07:14:00,4,1667657640
971,971,2022-11-05 07:29:00,4,1667658540
972,972,2022-11-05 07:44:00,5,1667659440
973,973,2022-11-05 07:59:00,5,1667660340
974,974,2022-11-05 08:14:00,5,1667661240
975,975,2022-11-05 08:29:00,5,1667662140
976,976,2022-11-05 08:44:00,5,1667663040
977,977,2022-11-05 08:59:00,5,1667663940
978,978,2022-11-05 09:14:00,6,1667664840
979,979,2022-11-05 09:29:00,6,1667665740
980,980,2022-11-05 09:44:00,5,1667666640
981,981,2022-11-05 09:59:00,5,1667667540
982,982,2022-11-05 10:14:00,5,1667668440
983,983,2022-11-05 10:29:00,5,1667669340
984,984,2022-11-05 10:44:00,5,1667670240
985,985,2022-11-05 10:59:00,5,1667671140
986,986,2022-11-05 11:14:00,5,1667672040
987,987,2022-11-05 11:29:00,5,1667672940
988,988,2022-11-05 11:44:00,5,1667673840
989,989,2022-11-05 11:59:00,5,1667674740
990,990,2022-11-05 12:14:00,5,1667675640
991,991,2022-11-05 12:29:00,5,1667676540
992,992,2022-11-05 12:44:00,5,1667677440
993,993,2022-11-05 12:59:00,5,1667678340
994,994,2022-11-05 13:14:00,22,1667679240
995,995,2022-11-05 13:29:00,22,1667680140
996,996,2022-11-05 13:44:00,23,1667681040
997,997,2022-11-05 13:59:00,23,1667681940
998,998,2022-11-05 14:14:00,21,1667682840
999,999,2022-11-05 14:29:00,21,1667683740
1000,1000,2022-11-05 14:44:00,22,1667684640
1001,1001,2022-11-05 14:59:00,22,1667685540
1002,1002,2022-11-05 15:14:00,14,1667686440
1003,1003,2022-11-05 15:29:00,14,1667687340
1004,1004,2022-11-05 15:44:00,10,1667688240
1005,1005,2022-11-05 15:59:00,10,1667689140
1006,1006,2022-11-05 16:14:00,9,1667690040
1007,1007,2022-11-05 16:29:00,9,1667690940
1008,1008,2022-11-05 16:44:00,6,1667691840
1009,1009,2022-11-05 16:59:00,6,1667692740
1010,1010,2022-11-05 17:14:00,5,1667693640
1011,1011,2022-11-05 17:29:00,5,1667694540
1012,1012,2022-11-05 17:44:00,4,1667695440
1013,1013,2022-11-05 17:59:00,4,1667696340
1014,1014,2022-11-05 18:14:00,5,1667697240
1015,1015,2022-11-05 18:29:00,5,1667698140
1016,1016,2022-11-05 18:44:00,5,1667699040
1017,1017,2022-11-05 18:59:00,5,1667699940
1018,1018,2022-11-05 19:14:00,4,1667700840
1019,1019,2022-11-05 19:29:00,4,1667701740
1020,1020,2022-11-05 19:44:00,6,1667702640
1021,1021,2022-11-05 19:59:00,6,1667703540
1022,1022,2022-11-05 20:14:00,4,1667704440
1023,1023,2022-11-05 20:29:00,4,1667705340
1024,1024,2022-11-05 20:44:00,5,1667706240
1025,1025,2022-11-05 20:59:00,5,1667707140
1026,1026,2022-11-05 21:14:00,7,1667708040
1027,1027,2022-11-05 21:29:00,7,1667708940
1028,1028,2022-11-05 21:44:00,5,1667709840
1029,1029,2022-11-05 21:59:00,5,1667710740
1030,1030,2022-11-05 22:14:00,7,1667711640
1031,1031,2022-11-05 22:29:00,7,1667712540
1032,1032,2022-11-05 22:44:00,6,1667713440
1033,1033,2022-11-05 22:59:00,6,1667714340
1034,1034,2022-11-05 23:14:00,5,1667715240
1035,1035,2022-11-05 23:29:00,5,1667716140
1036,1036,2022-11-05 23:44:00,7,1667717040
1037,1037,2022-11-05 23:59:00,7,1667717940
1038,1038,2022-11-06 00:14:00,7,1667718840
1039,1039,2022-11-06 00:29:00,7,1667719740
1040,1040,2022-11-06 00:44:00,8,1667720640
1041,1041,2022-11-06 00:59:00,8,1667721540
1042,1042,2022-11-06 01:14:00,10,1667722440
1043,1043,2022-11-06 01:29:00,10,1667723340
1044,1044,2022-11-06 01:44:00,8,1667724240
1045,1045,2022-11-06 01:59:00,8,1667725140
1046,1046,2022-11-06 02:14:00,9,1667726040
1047,1047,2022-11-06 02:29:00,9,1667726940
1048,1048,2022-11-06 02:44:00,10,1667727840
1049,1049,2022-11-06 02:59:00,10,1667728740
1050,1050,2022-11-06 03:14:00,5,1667729640
1051,1051,2022-11-06 03:29:00,5,1667730540
1052,1052,2022-11-06 03:44:00,5,1667731440
1053,1053,2022-11-06 03:59:00,5,1667732340
1054,1054,2022-11-06 04:14:00,5,1667733240
1055,1055,2022-11-06 04:29:00,5,1667734140
1056,1056,2022-11-06 04:44:00,8,1667735040
1057,1057,2022-11-06 04:59:00,8,1667735940
1058,1058,2022-11-06 05:14:00,7,1667736840
1059,1059,2022-11-06 05:29:00,7,1667737740
1060,1060,2022-11-06 05:44:00,5,1667738640
1061,1061,2022-11-06 05:59:00,5,1667739540
1062,1062,2022-11-06 06:14:00,5,1667740440
1063,1063,2022-11-06 06:29:00,5,1667741340
1064,1064,2022-11-06 06:44:00,5,1667742240
1065,1065,2022-11-06 06:59:00,5,1667743140
1066,1066,2022-11-06 07:14:00,5,1667744040
1067,1067,2022-11-06 07:29:00,5,1667744940
1068,1068,2022-11-06 07:44:00,5,1667745840
1069,1069,2022-11-06 07:59:00,5,1667746740
1070,1070,2022-11-06 08:14:00,5,1667747640
1071,1071,2022-11-06 08:29:00,5,1667748540
1072,1072,2022-11-06 08:44:00,5,1667749440
1073,1073,2022-11-06 08:59:00,5,1667750340
1074,1074,2022-11-06 09:14:00,5,1667751240
1075,1075,2022-11-06 09:29:00,5,1667752140
1076,1076,2022-11-06 09:44:00,6,1667753040
1077,1077,2022-11-06 09:59:00,6,1667753940
1078,1078,2022-11-06 10:14:00,6,1667754840
1079,1079,2022-11-06 10:29:00,6,1667755740
1080,1080,2022-11-06 10:44:00,6,1667756640
1081,1081,2022-11-06 10:59:00,6,1667757540
1082,1082,2022-11-06 11:14:00,6,1667758440
1083,1083,2022-11-06 11:29:00,6,1667759340
1084,1084,2022-11-06 11:44:00,6,1667760240
1085,1085,2022-11-06 11:59:00,6,1667761140
1086,1086,2022-11-06 12:14:00,5,1667762040
1087,1087,2022-11-06 12:29:00,5,1667762940
1088,1088,2022-11-06 12:44:00,5,1667763840
1089,1089,2022-11-06 12:59:00,5,1667764740
1090,1090,2022-11-06 13:14:00,6,1667765640
1091,1091,2022-11-06 13:29:00,6,1667766540
1092,1092,2022-11-06 13:44:00,8,1667767440
1093,1093,2022-11-06 13:59:00,8,1667768340
1094,1094,2022-11-06 14:14:00,8,1667769240
1095,1095,2022-11-06 14:29:00,8,1667770140
1096,1096,2022-11-06 14:44:00,5,1667771040
1097,1097,2022-11-06 14:59:00,5,1667771940
1098,1098,2022-11-06 15:14:00,5,1667772840
1099,1099,2022-11-06 15:29:00,5,1667773740
1100,1100,2022-11-06 15:44:00,6,1667774640
1101,1101,2022-11-06 15:59:00,6,1667775540
1102,1102,2022-11-06 16:14:00,8,1667776440
1103,1103,2022-11-06 16:29:00,8,1667777340
1104,1104,2022-11-06 16:44:00,6,1667778240
1105,1105,2022-11-06 16:59:00,6,1667779140
1106,1106,2022-11-06 17:14:00,12,1667780040
1107,1107,2022-11-06 17:29:00,12,1667780940
1108,1108,2022-11-06 17:44:00,10,1667781840
1109,1109,2022-11-06 17:59:00,10,1667782740
1110,1110,2022-11-06 18:14:00,7,1667783640
1111,1111,2022-11-06 18:29:00,7,1667784540
1112,1112,2022-11-06 18:44:00,9,1667785440
1113,1113,2022-11-06 18:59:00,9,1667786340
1114,1114,2022-11-06 19:14:00,9,1667787240
1115,1115,2022-11-06 19:29:00,9,1667788140
1116,1116,2022-11-06 19:44:00,6,1667789040
1117,1117,2022-11-06 19:59:00,6,1667789940
1118,1118,2022-11-06 20:14:00,5,1667790840
1119,1119,2022-11-06 20:29:00,5,1667791740
1120,1120,2022-11-06 20:44:00,5,1667792640
1121,1121,2022-11-06 20:59:00,5,1667793540
1122,1122,2022-11-06 21:14:00,5,1667794440
1123,1123,2022-11-06 21:29:00,5,1667795340
1124,1124,2022-11-06 21:44:00,5,1667796240
1125,1125,2022-11-06 21:59:00,5,1667797140
1126,1126,2022-11-06 22:14:00,5,1667798040
1127,1127,2022-11-06 22:29:00,5,1667798940
1128,1128,2022-11-06 22:44:00,6,1667799840
1129,1129,2022-11-06 22:59:00,6,1667800740
1130,1130,2022-11-06 23:14:00,5,1667801640
1131,1131,2022-11-06 23:29:00,5,1667802540
1132,1132,2022-11-06 23:44:00,5,1667803440
1133,1133,2022-11-06 23:59:00,5,1667804340
1134,1134,2022-11-07 00:14:00,5,1667805240
1135,1135,2022-11-07 00:29:00,5,1667806140
1136,1136,2022-11-07 00:44:00,5,1667807040
1137,1137,2022-11-07 00:59:00,5,1667807940
1138,1138,2022-11-07 01:14:00,5,1667808840
1139,1139,2022-11-07 01:29:00,5,1667809740
1140,1140,2022-11-07 01:44:00,6,1667810640
1141,1141,2022-11-07 01:59:00,6,1667811540
1142,1142,2022-11-07 02:14:00,9,1667812440
1143,1143,2022-11-07 02:29:00,9,1667813340
1144,1144,2022-11-07 02:44:00,12,1667814240
1145,1145,2022-11-07 02:59:00,12,1667815140
1146,1146,2022-11-07 03:14:00,14,1667816040
1147,1147,2022-11-07 03:29:00,14,1667816940
1148,1148,2022-11-07 03:44:00,12,1667817840
1149,1149,2022-11-07 03:59:00,12,1667818740
1150,1150,2022-11-07 04:14:00,13,1667819640
1151,1151,2022-11-07 04:29:00,13,1667820540
1152,1152,2022-11-07 04:44:00,14,1667821440
1153,1153,2022-11-07 04:59:00,14,1667822340
1154,1154,2022-11-07 05:14:00,16,1667823240
1155,1155,2022-11-07 05:29:00,16,1667824140
1156,1156,2022-11-07 05:44:00,19,1667825040
1157,1157,2022-11-07 05:59:00,19,1667825940
1158,1158,2022-11-07 06:14:00,20,1667826840
1159,1159,2022-11-07 06:29:00,20,1667827740
1160,1160,2022-11-07 06:44:00,15,1667828640
1161,1161,2022-11-07 06:59:00,15,1667829540
1162,1162,2022-11-07 07:14:00,14,1667830440
1163,1163,2022-11-07 07:29:00,14,1667831340
1164,1164,2022-11-07 07:44:00,13,1667832240
1165,1165,2022-11-07 07:59:00,13,1667833140
1166,1166,2022-11-07 08:14:00,13,1667834040
1167,1167,2022-11-07 08:29:00,13,1667834940
1168,1168,2022-11-07 08:44:00,11,1667835840
1169,1169,2022-11-07 08:59:00,11,1667836740
1170,1170,2022-11-07 09:14:00,11,1667837640
1171,1171,2022-11-07 09:29:00,11,1667838540
1172,1172,2022-11-07 09:44:00,6,1667839440
1173,1173,2022-11-07 09:59:00,6,1667840340
1174,1174,2022-11-07 10:14:00,6,1667841240
1175,1175,2022-11-07 10:29:00,6,1667842140
1176,1176,2022-11-07 10:44:00,6,1667843040
1177,1177,2022-11-07 10:59:00,6,1667843940
1178,1178,2022-11-07 11:14:00,6,1667844840
1179,1179,2022-11-07 11:29:00,6,1667845740
1180,1180,2022-11-07 11:44:00,6,1667846640
1181,1181,2022-11-07 11:59:00,6,1667847540
1182,1182,2022-11-07 12:14:00,11,1667848440
1183,1183,2022-11-07 12:29:00,11,1667849340
1184,1184,2022-11-07 12:44:00,17,1667850240
1185,1185,2022-11-07 12:59:00,17,1667851140
1186,1186,2022-11-07 13:14:00,20,1667852040
1187,1187,2022-11-07 13:29:00,20,1667852940
1188,1188,2022-11-07 13:44:00,28,1667853840
1189,1189,2022-11-07 13:59:00,28,1667854740
1190,1190,2022-11-07 14:14:00,29,1667855640
1191,1191,2022-11-07 14:29:00,29,1667856540
1192,1192,2022-11-07 14:44:00,32,1667857440
1193,1193,2022-11-07 14:59:00,32,1667858340
1194,1194,2022-11-07 15:14:00,26,1667859240
1195,1195,2022-11-07 15:29:00,26,1667860140
1196,1196,2022-11-07 15:44:00,18,1667861040
1197,1197,2022-11-07 15:59:00,18,1667861940
1198,1198,2022-11-07 16:14:00,14,1667862840
1199,1199,2022-11-07 16:29:00,14,1667863740
1200,1200,2022-11-07 16:44:00,17,1667864640
1201,1201,2022-11-07 16:59:00,17,1667865540
1202,1202,2022-11-07 17:14:00,9,1667866440
1203,1203,2022-11-07 17:29:00,9,1667867340
1204,1204,2022-11-07 17:44:00,7,1667868240
1205,1205,2022-11-07 17:59:00,7,1667869140
1206,1206,2022-11-07 18:14:00,5,1667870040
1207,1207,2022-11-07 18:29:00,5,1667870940
1208,1208,2022-11-07 18:44:00,5,1667871840
1209,1209,2022-11-07 18:59:00,5,1667872740
1210,1210,2022-11-07 19:14:00,5,1667873640
1211,1211,2022-11-07 19:29:00,5,1667874540
1212,1212,2022-11-07 19:44:00,5,1667875440
1213,1213,2022-11-07 19:59:00,5,1667876340
1214,1214,2022-11-07 20:14:00,5,1667877240
1215,1215,2022-11-07 20:29:00,5,1667878140
1216,1216,2022-11-07 20:44:00,5,1667879040
1217,1217,2022-11-07 20:59:00,5,1667879940
1218,1218,2022-11-07 21:14:00,6,1667880840
1219,1219,2022-11-07 21:29:00,6,1667881740
1220,1220,2022-11-07 21:44:00,6,1667882640
1221,1221,2022-11-07 21:59:00,6,1667883540
1222,1222,2022-11-07 22:14:00,5,1667884440
1223,1223,2022-11-07 22:29:00,5,1667885340
1224,1224,2022-11-07 22:44:00,5,1667886240
1225,1225,2022-11-07 22:59:00,5,1667887140
1226,1226,2022-11-07 23:14:00,6,1667888040
1227,1227,2022-11-07 23:29:00,6,1667888940
1228,1228,2022-11-07 23:44:00,7,1667889840
1229,1229,2022-11-07 23:59:00,7,1667890740
1230,1230,2022-11-08 00:14:00,9,1667891640
1231,1231,2022-11-08 00:29:00,9,1667892540
1232,1232,2022-11-08 00:44:00,9,1667893440
1233,1233,2022-11-08 00:59:00,6,1667894340
1234,1234,2022-11-08 01:14:00,16,1667895240
1235,1235,2022-11-08 01:29:00,16,1667896140
1236,1236,2022-11-08 01:44:00,25,1667897040
1237,1237,2022-11-08 01:59:00,25,1667897940
1238,1238,2022-11-08 02:14:00,31,1667898840
1239,1239,2022-11-08 02:29:00,31,1667899740
1240,1240,2022-11-08 02:44:00,19,1667900640
1241,1241,2022-11-08 02:59:00,19,1667901540
1242,1242,2022-11-08 03:14:00,10,1667902440
1243,1243,2022-11-08 03:29:00,10,1667903340
1244,1244,2022-11-08 03:44:00,14,1667904240
1245,1245,2022-11-08 03:59:00,14,1667905140
1246,1246,2022-11-08 04:14:00,13,1667906040
1247,1247,2022-11-08 04:29:00,13,1667906940
1248,1248,2022-11-08 04:44:00,32,1667907840
1249,1249,2022-11-08 04:59:00,32,1667908740
1250,1250,2022-11-08 05:14:00,44,1667909640
1251,1251,2022-11-08 05:29:00,44,1667910540
1252,1252,2022-11-08 05:44:00,48,1667911440
1253,1253,2022-11-08 05:59:00,48,1667912340
1254,1254,2022-11-08 06:14:00,40,1667913240
1255,1255,2022-11-08 06:29:00,40,1667914140
1256,1256,2022-11-08 06:44:00,44,1667915040
1257,1257,2022-11-08 06:59:00,44,1667915940
1258,1258,2022-11-08 07:14:00,45,1667916840
1259,1259,2022-11-08 07:29:00,45,1667917740
1260,1260,2022-11-08 07:44:00,31,1667918640
1261,1261,2022-11-08 07:59:00,31,1667919540
1262,1262,2022-11-08 08:14:00,26,1667920440
1263,1263,2022-11-08 08:29:00,26,1667921340
1264,1264,2022-11-08 08:44:00,26,1667922240
1265,1265,2022-11-08 08:59:00,26,1667923140
1266,1266,2022-11-08 09:14:00,32,1667924040
1267,1267,2022-11-08 09:29:00,32,1667924940
1268,1268,2022-11-10 10:29:00,24,1668101340
1269,1269,2022-11-10 10:44:00,24,1668102240
